relative_path,reason_code,detail
SDXL_Refine/SDXL_Refine/id_1994/images_4_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_4_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_4_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_2_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_2_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_2_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1994/images_2_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_3_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_3_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_3_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_3_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_3_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_3_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_3_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_3_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_4_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_4_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_4_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_4_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_4_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_4_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_4_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_4_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_2_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_2_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_2_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_2_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_2_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_2_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_2_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2160/images_2_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_3_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_3_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_3_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_3_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_4_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_4_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_4_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_4_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_2_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_2_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_2_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1621/images_2_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_3_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_3_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_3_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_3_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_3_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_3_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_3_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_3_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_4_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_4_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_4_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_4_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_4_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_4_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_4_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_4_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_2_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_2_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_2_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_2_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_2_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_2_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_2_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1408/images_2_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1310/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1918/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_025/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_044/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_030/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_017/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_035/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_037/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_043/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_058/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_059/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_027/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_056/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_050/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_042/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_026/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_047/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_054/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_045/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_046/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_023/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_033/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_019/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_038/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_018/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_016/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_048/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_022/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_049/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_015/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_053/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0948/images_3_refine/M1_039/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
